subID,vigfile, moral_decision, trialstart, RT
3, socnorm14.JPG, 2@,5.041081,3.432088
3, lib01.JPG, 4$,18.474449,3.349402
3, lib06.JPG, 4$,30.674482,2.748297
3, socnorm06.JPG, 2@,42.874516,3.856972
3, lib14.JPG, 2@,53.54121,4.807984
3, lib04.JPG, 2@,62.674549,4.061667
3, lib13.JPG, 3#,71.80791,3.768805
3, loy12.JPG, 2@,85.541293,3.868516
3, loy11.JPG, 2@,97.741303,4.506981
3, fair15.JPG, 4$,109.941365,3.280792
3, socnorm12.JPG, 1!,125.208046,4.465876
3, auth02.JPG, 2@,137.40809,3.6556
3, auth13.JPG, 3#,148.074772,3.719724
3, pur09.JPG, 4$,157.208124,2.995138
3, socnorm10.JPG, 2@,166.341493,3.000695
3, auth14.JPG, 2@,175.474866,3.197352
3, pur03.JPG, 4$,184.608193,2.62505
3, fair04.JPG, 3#,196.808246,4.118274
3, pur12.JPG, 4$,209.008276,3.441146
3, socnorm03.JPG, 1!,219.674954,3.302429
3, socnorm08.JPG, 1!,230.341653,2.35846
3, carephys04.JPG, 3#,241.008347,3.419503
3, socnorm11.JPG, 2@,250.141702,2.619864
3, pur05.JPG, 4$,257.741724,2.93472
3, pur11.JPG, 4$,265.341747,2.815474
3, pur14.JPG, 4$,276.008426,2.425768
3, loy10.JPG, 3#,288.208474,3.330728
3, carephys02.JPG, 3#,300.408496,2.590415
3, loy14.JPG, 2@,315.675191,2.994209
3, pur07.JPG, 4$,330.9419,3.590228
3, auth07.JPG, 2@,341.625263,3.432596
3, socnorm15.JPG, 1!,350.758618,2.278336
3, auth05.JPG, 2@,361.425304,2.776394
3, pur04.JPG, 3#,373.625348,2.655974
3, careemo15.JPG, 4$,385.825363,1.99082
3, loy13.JPG, 2@,394.958742,3.462304
3, pur13.JPG, 2@,405.625421,3.515376
3, carephys08.JPG, 3#,416.292116,2.694576
3, socnorm02.JPG, 1!,428.49215,3.234345
3, careemo13.JPG, 2@,439.158848,4.3043
